Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97749  \pm      0.0303198          0.00507234
       pep           0.0143992  \pm    0.000527879           0.0366604
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524303  \pm    0.000210617           0.0040171
   Be7_862            0.445956  \pm     0.00179145           0.0040171
        B8         0.000539694  \pm    8.06514e-06           0.0149439
       N13            0.027612  \pm     0.00644421            0.233385
       O15           0.0224146  \pm     0.00258347            0.115259
       F17            0.000552  \pm              0                   0
      Kr85             38832.2  \pm        5197.36            0.133841
     Bi210              751367  \pm        7391.23          0.00983704
       C11             4549.31  \pm        153.596           0.0337625
       C14         1.02922e+11  \pm         288777         2.80578e-06
       C10             245.262  \pm        107.661            0.438962
     Tl208             2416.14  \pm        72.8204           0.0301391
      Be11              4.7856  \pm              0                   0
  ExtTl208             37557.3  \pm         214.35           0.0057073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91848  \pm      0.0314387          0.00531195
       pep           0.0141529  \pm    0.000450133           0.0318049
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522895  \pm    0.000227156          0.00434419
   Be7_862            0.444759  \pm     0.00193212          0.00434419
        B8         0.000530901  \pm      8.319e-06           0.0156696
       N13           0.0337391  \pm     0.00820867            0.243299
       O15           0.0235885  \pm     0.00206418           0.0875077
       F17            0.000552  \pm              0                   0
      Kr85             33307.5  \pm        5697.79            0.171066
     Bi210              743423  \pm        7639.72           0.0102764
       C11              4595.5  \pm        134.023            0.029164
       C14         1.02922e+11  \pm         318980         3.09923e-06
       C10             101.914  \pm        107.036             1.05026
     Tl208             2518.97  \pm        72.5425           0.0287985
      Be11              4.7856  \pm              0                   0
  ExtTl208             38009.2  \pm        221.479          0.00582698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97665  \pm      0.0326402          0.00546129
       pep           0.0141632  \pm     0.00044731           0.0315826
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526474  \pm    0.000260097          0.00494036
   Be7_862            0.447803  \pm     0.00221231          0.00494036
        B8         0.000513334  \pm     8.2284e-06           0.0160293
       N13           0.0365971  \pm     0.00881801            0.240949
       O15           0.0263631  \pm        0.00211           0.0800363
       F17            0.000552  \pm              0                   0
      Kr85             23657.5  \pm        5582.92             0.23599
     Bi210              730046  \pm         8118.3           0.0111203
       C11             4320.63  \pm        149.751           0.0346597
       C14         1.02922e+11  \pm         321758         3.12621e-06
       C10             117.048  \pm        107.472            0.918184
     Tl208             2392.43  \pm        71.5424           0.0299036
      Be11              4.7856  \pm              0                   0
  ExtTl208             37754.5  \pm        216.822          0.00574296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95898  \pm      0.0279171          0.00468488
       pep           0.0151041  \pm    0.000273655            0.018118
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523849  \pm    0.000162093          0.00309427
   Be7_862             0.44557  \pm     0.00137871          0.00309427
        B8         0.000531571  \pm    7.82451e-06           0.0147196
       N13           0.0300967  \pm     0.00306606            0.101874
       O15           0.0193456  \pm     0.00103521           0.0535113
       F17            0.000552  \pm              0                   0
      Kr85             39581.9  \pm        4705.24            0.118873
     Bi210              754710  \pm        2960.15          0.00392224
       C11             4605.52  \pm         134.36           0.0291736
       C14         1.02923e+11  \pm         321588         3.12456e-06
       C10             79.4116  \pm        106.868             1.34575
     Tl208             2501.55  \pm        72.9466           0.0291606
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.3  \pm        224.998           0.0059333
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.982  \pm      0.0280854          0.00469499
       pep           0.0147889  \pm    0.000406583           0.0274925
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525761  \pm    9.70952e-05          0.00184676
   Be7_862            0.447197  \pm    0.000825863          0.00184676
        B8         0.000530245  \pm    8.62372e-06           0.0162637
       N13           0.0254276  \pm     0.00905994            0.356303
       O15           0.0200692  \pm     0.00188964           0.0941563
       F17            0.000552  \pm              0                   0
      Kr85             35817.9  \pm        7998.63            0.223313
     Bi210              760952  \pm        10199.2           0.0134032
       C11             4709.02  \pm        133.086            0.028262
       C14         1.02923e+11  \pm         321323         3.12198e-06
       C10             161.593  \pm        109.323            0.676533
     Tl208             2420.09  \pm        73.4346           0.0303438
      Be11              4.7856  \pm              0                   0
  ExtTl208             37691.5  \pm        219.151          0.00581432
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92308  \pm      0.0310494           0.0052421
       pep           0.0132572  \pm    0.000538119           0.0405908
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530344  \pm    0.000223157          0.00420778
   Be7_862            0.451095  \pm     0.00189811          0.00420778
        B8         0.000507174  \pm     8.3053e-06           0.0163756
       N13            0.028762  \pm     0.00705159             0.24517
       O15           0.0299113  \pm     0.00265034           0.0886065
       F17            0.000552  \pm              0                   0
      Kr85             21482.6  \pm        5788.64            0.269457
     Bi210              729376  \pm        8348.86           0.0114466
       C11             4180.11  \pm         154.66            0.036999
       C14         1.02923e+11  \pm         323863         3.14667e-06
       C10             364.214  \pm        110.065            0.302199
     Tl208             2554.62  \pm        74.3949           0.0291218
      Be11              4.7856  \pm              0                   0
  ExtTl208             37788.6  \pm        226.672          0.00599842
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98495  \pm      0.0287996            0.004812
       pep           0.0145204  \pm    0.000487609            0.033581
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525952  \pm    0.000183877          0.00349608
   Be7_862            0.447359  \pm       0.001564          0.00349608
        B8         0.000509261  \pm    8.16558e-06           0.0160342
       N13           0.0207248  \pm     0.00285119            0.137574
       O15           0.0212529  \pm     0.00228902            0.107704
       F17            0.000552  \pm              0                   0
      Kr85             38524.8  \pm        3386.76           0.0879112
     Bi210              763839  \pm        4561.31          0.00597156
       C11              4500.4  \pm          144.9           0.0321971
       C14         1.02922e+11  \pm         318564         3.09519e-06
       C10             152.164  \pm        101.361            0.666132
     Tl208             2586.74  \pm        72.2748           0.0279405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37784.5  \pm        202.501          0.00535938
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0415  \pm      0.0220916          0.00365664
       pep           0.0143998  \pm    0.000176874            0.012283
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524548  \pm    0.000167068          0.00318498
   Be7_862            0.446165  \pm     0.00142103          0.00318498
        B8         0.000533253  \pm    8.16141e-06            0.015305
       N13           0.0371686  \pm     0.00138351           0.0372225
       O15           0.0236592  \pm     0.00053077            0.022434
       F17            0.000552  \pm              0                   0
      Kr85             26025.9  \pm        4205.87            0.161603
     Bi210              735156  \pm        3065.98          0.00417052
       C11             4598.16  \pm        132.458           0.0288067
       C14         1.02922e+11  \pm         314469         3.05541e-06
       C10             139.026  \pm        106.844            0.768518
     Tl208             2402.56  \pm         70.832           0.0294819
      Be11              4.7856  \pm              0                   0
  ExtTl208             37640.6  \pm        213.075          0.00566079
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97397  \pm      0.0298154          0.00499088
       pep           0.0135908  \pm    0.000463654           0.0341154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524042  \pm     0.00021112          0.00402868
   Be7_862            0.445734  \pm     0.00179572          0.00402868
        B8          0.00051926  \pm    8.02007e-06           0.0154452
       N13           0.0375808  \pm      0.0062203            0.165518
       O15           0.0260749  \pm     0.00239293           0.0917714
       F17            0.000552  \pm              0                   0
      Kr85             21956.8  \pm        5913.58            0.269328
     Bi210              741393  \pm        7745.72           0.0104475
       C11             4573.36  \pm        159.956           0.0349756
       C14         1.02923e+11  \pm         321350         3.12225e-06
       C10             56.2501  \pm        100.812             1.79222
     Tl208             2504.85  \pm        72.9831           0.0291367
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.8  \pm        215.368          0.00567014
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94153  \pm      0.0323817          0.00545006
       pep           0.0134859  \pm    0.000490275           0.0363546
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524157  \pm    0.000227728          0.00434465
   Be7_862            0.445832  \pm     0.00193699          0.00434465
        B8         0.000534222  \pm    8.38956e-06           0.0157043
       N13           0.0334271  \pm     0.00513795            0.153706
       O15           0.0279876  \pm     0.00237169           0.0847408
       F17            0.000552  \pm              0                   0
      Kr85             32988.7  \pm        4173.67            0.126518
     Bi210              733067  \pm        6454.41          0.00880467
       C11              3986.2  \pm        158.579           0.0397821
       C14         1.02922e+11  \pm         322951         3.13782e-06
       C10             -32.868  \pm        106.472             -3.2394
     Tl208              2479.4  \pm        74.5381            0.030063
      Be11              4.7856  \pm              0                   0
  ExtTl208               38208  \pm        239.968          0.00628058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00061  \pm      0.0273615          0.00455979
       pep           0.0140285  \pm    0.000188929           0.0134676
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527118  \pm     0.00013448          0.00255123
   Be7_862            0.448351  \pm     0.00114384          0.00255123
        B8         0.000518354  \pm    7.41358e-06           0.0143022
       N13           0.0190214  \pm     0.00268099            0.140946
       O15           0.0244094  \pm     0.00150748           0.0617582
       F17            0.000552  \pm              0                   0
      Kr85             35294.7  \pm        2908.97           0.0824194
     Bi210              759413  \pm        5836.43          0.00768545
       C11             4524.25  \pm        143.295           0.0316727
       C14         1.02922e+11  \pm         275865         2.68032e-06
       C10             189.857  \pm        103.299            0.544091
     Tl208             2564.94  \pm        70.8933           0.0276393
      Be11              4.7856  \pm              0                   0
  ExtTl208             38056.8  \pm        213.161          0.00560114
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98329  \pm      0.0308283          0.00515239
       pep            0.014219  \pm    0.000329892           0.0232007
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052993  \pm    0.000222722          0.00420285
   Be7_862            0.450742  \pm      0.0018944          0.00420285
        B8         0.000515831  \pm    8.27159e-06           0.0160354
       N13          0.00558969  \pm     0.00769839             1.37725
       O15           0.0225404  \pm     0.00180091           0.0798968
       F17            0.000552  \pm              0                   0
      Kr85             46808.9  \pm        6017.73            0.128559
     Bi210              773888  \pm        9145.26           0.0118173
       C11             4619.74  \pm        148.036           0.0320441
       C14         1.02923e+11  \pm         321254         3.12131e-06
       C10             116.581  \pm        107.247            0.919931
     Tl208             2576.09  \pm        73.5773           0.0285617
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.6  \pm        225.835          0.00597358
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95344  \pm      0.0309708          0.00520216
       pep           0.0140647  \pm    0.000528927           0.0376067
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528327  \pm    0.000225743          0.00427279
   Be7_862             0.44938  \pm      0.0019201          0.00427279
        B8         0.000498918  \pm    8.26453e-06           0.0165649
       N13           0.0355956  \pm     0.00788713            0.221576
       O15           0.0265674  \pm     0.00262862           0.0989415
       F17            0.000552  \pm              0                   0
      Kr85             21878.6  \pm        6110.38            0.279286
     Bi210              729218  \pm        8959.34           0.0122862
       C11             4419.76  \pm        154.747           0.0350126
       C14         1.02922e+11  \pm         321450         3.12323e-06
       C10             211.166  \pm        108.204            0.512412
     Tl208             2613.68  \pm        73.3711            0.028072
      Be11              4.7856  \pm              0                   0
  ExtTl208             37722.7  \pm        227.732            0.006037
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95931  \pm      0.0314635          0.00527972
       pep           0.0142577  \pm     0.00045055           0.0316005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0519763  \pm    0.000224915          0.00432726
   Be7_862            0.442095  \pm     0.00191306          0.00432726
        B8         0.000510512  \pm    8.35075e-06           0.0163576
       N13            0.044247  \pm     0.00841666             0.19022
       O15           0.0238454  \pm     0.00227589           0.0954437
       F17            0.000552  \pm              0                   0
      Kr85             28135.1  \pm         6123.1            0.217632
     Bi210              734975  \pm        8946.06           0.0121719
       C11             4371.91  \pm        150.555           0.0344369
       C14         1.02923e+11  \pm         320701         3.11593e-06
       C10             88.3193  \pm        107.047             1.21205
     Tl208             2535.62  \pm        73.3622           0.0289326
      Be11              4.7856  \pm              0                   0
  ExtTl208             37426.1  \pm        224.938           0.0060102
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0303108          0.00508159
       pep           0.0145167  \pm    0.000408906            0.028168
       hep            8.04e-07  \pm              0                   0
