Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99779  \pm      0.0284358          0.00474105
       pep            0.013776  \pm     0.00038527           0.0279668
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522826  \pm     0.00019176          0.00366776
   Be7_862            0.444701  \pm     0.00163106          0.00366776
        B8         0.000509242  \pm     7.4351e-06           0.0146003
       N13           0.0390338  \pm     0.00464169            0.118915
       O15           0.0261462  \pm     0.00173973           0.0665385
       F17            0.000552  \pm              0                   0
      Kr85             26134.9  \pm        4710.88            0.180252
     Bi210              733956  \pm         5123.4          0.00698053
       C11             4331.45  \pm        137.796            0.031813
       C14         1.02922e+11  \pm         318174          3.0914e-06
       C10            -65.4449  \pm        93.7614            -1.43268
     Tl208             2678.66  \pm        71.4456           0.0266721
      Be11              4.7856  \pm              0                   0
  ExtTl208             38194.6  \pm        198.993          0.00520998
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99094  \pm      0.0311581          0.00520087
       pep            0.014939  \pm    0.000522871           0.0350005
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527605  \pm    0.000226966          0.00430181
   Be7_862            0.448765  \pm      0.0019305          0.00430181
        B8         0.000524854  \pm    8.42192e-06           0.0160462
       N13           0.0265393  \pm     0.00800182            0.301509
       O15           0.0216029  \pm     0.00264254            0.122324
       F17            0.000552  \pm              0                   0
      Kr85             28755.6  \pm        6239.91            0.216998
     Bi210              754885  \pm        9192.81           0.0121778
       C11             4636.26  \pm        158.588           0.0342059
       C14         1.02922e+11  \pm         321848          3.1271e-06
       C10             65.4521  \pm        107.419             1.64119
     Tl208             2533.31  \pm         73.913           0.0291764
      Be11              4.7856  \pm              0                   0
  ExtTl208               37675  \pm        227.295          0.00603304
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96518  \pm      0.0307696          0.00515819
       pep           0.0132815  \pm    0.000504546           0.0379887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524595  \pm    0.000223781          0.00426579
   Be7_862            0.446205  \pm     0.00190342          0.00426579
        B8         0.000528811  \pm    8.27756e-06           0.0156531
       N13           0.0382214  \pm     0.00742202            0.194185
       O15           0.0284442  \pm     0.00247909           0.0871563
       F17            0.000552  \pm              0                   0
      Kr85             23206.4  \pm        5978.22            0.257611
     Bi210              729069  \pm        8440.07           0.0115765
       C11             4322.87  \pm         152.68           0.0353192
       C14         1.02922e+11  \pm         320366         3.11269e-06
       C10             119.029  \pm        103.588            0.870273
     Tl208             2455.71  \pm        73.5766           0.0299615
      Be11              4.7856  \pm              0                   0
  ExtTl208             37729.5  \pm        213.995          0.00567181
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95732  \pm      0.0289752          0.00486381
       pep           0.0134977  \pm     0.00024335            0.018029
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523563  \pm    0.000198477          0.00379089
   Be7_862            0.445327  \pm     0.00168818          0.00379089
        B8          0.00052187  \pm    8.05874e-06            0.015442
       N13           0.0327445  \pm     0.00360038            0.109954
       O15           0.0260539  \pm     0.00101897           0.0391102
       F17            0.000552  \pm              0                   0
      Kr85             31048.3  \pm        4276.99            0.137753
     Bi210              742161  \pm         3934.6          0.00530155
       C11             4450.65  \pm        134.034           0.0301155
       C14         1.02923e+11  \pm         313860         3.04947e-06
       C10             108.585  \pm        98.0435            0.902921
     Tl208             2461.63  \pm         72.481           0.0294444
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.8  \pm        198.584          0.00529957
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01359  \pm      0.0294959          0.00490487
       pep           0.0144422  \pm    0.000249721           0.0172911
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522862  \pm    0.000222136          0.00424846
   Be7_862            0.444731  \pm     0.00188942          0.00424846
        B8         0.000526836  \pm    8.39329e-06           0.0159315
       N13           0.0340441  \pm     0.00505268            0.148415
       O15           0.0231726  \pm     0.00132599           0.0572225
       F17            0.000552  \pm              0                   0
      Kr85             30807.3  \pm        4817.49            0.156375
     Bi210              746610  \pm        6598.02          0.00883731
       C11             4307.91  \pm        140.535           0.0326225
       C14         1.02922e+11  \pm         321977         3.12835e-06
       C10            -4.12212  \pm        104.726            -25.4058
     Tl208             2420.62  \pm        72.7502           0.0300543
      Be11              4.7856  \pm              0                   0
  ExtTl208             38125.2  \pm        226.179          0.00593252
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94217  \pm      0.0299638          0.00504257
       pep           0.0142316  \pm    0.000456381           0.0320682
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525276  \pm    0.000204983          0.00390239
   Be7_862            0.446784  \pm     0.00174353          0.00390239
        B8         0.000510132  \pm    5.96267e-06           0.0116885
       N13            0.034962  \pm     0.00386817            0.110639
       O15           0.0243594  \pm     0.00198371           0.0814351
       F17            0.000552  \pm              0                   0
      Kr85             27452.4  \pm        4677.71            0.170393
     Bi210              738739  \pm        3420.52          0.00463022
       C11             4430.36  \pm        145.021           0.0327335
       C14         1.02923e+11  \pm         321605         3.12472e-06
       C10             225.444  \pm        105.486            0.467903
     Tl208             2537.09  \pm        72.4247           0.0285464
      Be11              4.7856  \pm              0                   0
  ExtTl208             37877.7  \pm        226.741          0.00598613
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00887  \pm      0.0292105          0.00486124
       pep           0.0146186  \pm    0.000300071           0.0205267
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522222  \pm    0.000175069          0.00335239
   Be7_862            0.444187  \pm     0.00148909          0.00335239
        B8         0.000541807  \pm    8.18716e-06           0.0151108
       N13            0.038158  \pm     0.00774143            0.202879
       O15           0.0203587  \pm     0.00116046           0.0570009
       F17            0.000552  \pm              0                   0
      Kr85               24051  \pm        5702.51            0.237101
     Bi210              752718  \pm        6461.86           0.0085847
       C11                4584  \pm        134.603           0.0293636
       C14         1.02923e+11  \pm         319703         3.10624e-06
       C10            -20.9705  \pm        104.283            -4.97285
     Tl208             2470.85  \pm         74.421           0.0301197
      Be11              4.7856  \pm              0                   0
  ExtTl208             37630.8  \pm        209.725          0.00557323
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94228  \pm       0.029292          0.00492942
       pep           0.0141805  \pm    0.000223661           0.0157724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522132  \pm    0.000202105          0.00387076
   Be7_862             0.44411  \pm     0.00171904          0.00387076
        B8         0.000509644  \pm    7.96423e-06           0.0156271
       N13            0.037848  \pm     0.00490275            0.129538
       O15           0.0240221  \pm    0.000762463           0.0317401
       F17            0.000552  \pm              0                   0
      Kr85             31903.9  \pm         5107.4            0.160087
     Bi210              740070  \pm        5798.82          0.00783551
       C11             4706.34  \pm        134.025           0.0284775
       C14         1.02923e+11  \pm         321945         3.12802e-06
       C10             220.166  \pm        102.525            0.465671
     Tl208             2681.37  \pm        73.6595           0.0274708
      Be11              4.7856  \pm              0                   0
  ExtTl208             37795.4  \pm        211.757          0.00560272
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99691  \pm      0.0311964          0.00520207
       pep           0.0139488  \pm    0.000308547             0.02212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527914  \pm    0.000268519          0.00508641
   Be7_862            0.449028  \pm     0.00228394          0.00508641
        B8         0.000513686  \pm    8.37861e-06           0.0163108
       N13           0.0420795  \pm     0.00739804            0.175811
       O15           0.0267706  \pm    0.000941112           0.0351547
       F17            0.000552  \pm              0                   0
      Kr85             16208.1  \pm         4587.6            0.283043
     Bi210              718194  \pm        4650.82          0.00647571
       C11             4203.76  \pm        134.095           0.0318989
       C14         1.02923e+11  \pm         321221         3.12099e-06
       C10             105.797  \pm        105.723            0.999301
     Tl208             2619.62  \pm         74.026           0.0282583
      Be11              4.7856  \pm              0                   0
  ExtTl208             37927.5  \pm        227.071          0.00598698
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95231  \pm      0.0287813          0.00483532
       pep            0.013486  \pm    0.000498398           0.0369568
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526591  \pm    0.000197551          0.00375151
   Be7_862            0.447903  \pm     0.00168031          0.00375151
        B8         0.000527431  \pm    8.39365e-06           0.0159142
       N13           0.0257668  \pm     0.00692782            0.268866
       O15           0.0266898  \pm     0.00253914           0.0951351
       F17            0.000552  \pm              0                   0
      Kr85               31240  \pm        5790.74            0.185363
     Bi210              747763  \pm        8358.01           0.0111773
       C11             4395.18  \pm        157.419           0.0358163
       C14         1.02923e+11  \pm         321722         3.12585e-06
       C10            -142.369  \pm        104.074           -0.731017
     Tl208             2550.84  \pm        74.0203           0.0290181
      Be11              4.7856  \pm              0                   0
  ExtTl208             38163.5  \pm        227.888          0.00597137
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94441  \pm      0.0304191          0.00511726
       pep           0.0142197  \pm    0.000489623           0.0344328
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522929  \pm    0.000223791          0.00427956
   Be7_862            0.444788  \pm      0.0019035          0.00427956
        B8         0.000527844  \pm    8.37477e-06            0.015866
       N13           0.0207843  \pm     0.00706225            0.339788
       O15           0.0238696  \pm     0.00233907           0.0979937
       F17            0.000552  \pm              0                   0
      Kr85             46703.2  \pm        5769.45            0.123534
     Bi210              759985  \pm        7507.58          0.00987859
       C11             4070.42  \pm         150.78           0.0370428
       C14         1.02923e+11  \pm         321186         3.12065e-06
       C10             43.9445  \pm        106.693              2.4279
     Tl208              2495.8  \pm        73.7804           0.0295618
      Be11              4.7856  \pm              0                   0
  ExtTl208             38373.2  \pm         224.84          0.00585929
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9475  \pm      0.0281209          0.00472819
       pep           0.0147729  \pm    0.000200505           0.0135725
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529314  \pm    0.000166603          0.00314753
   Be7_862            0.450219  \pm     0.00141708          0.00314753
        B8         0.000525058  \pm    7.98102e-06           0.0152003
       N13            0.040588  \pm     0.00337022           0.0830348
       O15           0.0220507  \pm    0.000824695           0.0373999
       F17            0.000552  \pm              0                   0
      Kr85             8056.21  \pm        3273.41            0.406322
     Bi210              736056  \pm        4087.26          0.00555292
       C11             4711.31  \pm        134.762           0.0286039
       C14         1.02923e+11  \pm         318857         3.09803e-06
       C10             14.0769  \pm        105.457             7.49152
     Tl208             2505.52  \pm        73.6637           0.0294006
      Be11              4.7856  \pm              0                   0
  ExtTl208             37901.8  \pm        221.954          0.00585603
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00341  \pm      0.0313261          0.00521806
       pep           0.0142961  \pm    0.000369272           0.0258304
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527314  \pm    0.000225012          0.00426713
   Be7_862            0.448517  \pm     0.00191388          0.00426713
        B8          0.00052268  \pm       8.48e-06           0.0162241
       N13           0.0247227  \pm     0.00614157            0.248418
       O15           0.0225434  \pm     0.00146147           0.0648291
       F17            0.000552  \pm              0                   0
      Kr85             34243.3  \pm        4971.73            0.145188
     Bi210              753984  \pm        4551.83          0.00603704
       C11             4445.55  \pm         135.89           0.0305678
       C14         1.02923e+11  \pm         321647         3.12513e-06
       C10             41.6565  \pm        104.136             2.49988
     Tl208             2599.93  \pm        76.1791           0.0293004
      Be11              4.7856  \pm              0                   0
  ExtTl208             38227.2  \pm        230.475          0.00602908
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02429  \pm       0.030791          0.00511114
       pep             0.01356  \pm    0.000422581           0.0311637
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000211726          0.00401986
   Be7_862            0.447996  \pm     0.00180088          0.00401986
        B8          0.00052682  \pm    8.32043e-06           0.0157937
       N13           0.0207391  \pm     0.00789651            0.380755
       O15           0.0263228  \pm     0.00200856            0.076305
       F17            0.000552  \pm              0                   0
      Kr85             39446.7  \pm        6023.22            0.152693
     Bi210              748961  \pm        8133.06           0.0108591
       C11             4117.71  \pm        148.525           0.0360698
       C14         1.02923e+11  \pm         320479         3.11377e-06
       C10             89.0274  \pm        106.907             1.20084
     Tl208             2476.54  \pm        73.5697           0.0297067
      Be11              4.7856  \pm              0                   0
  ExtTl208             37917.1  \pm        226.668            0.005978
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92265  \pm      0.0308561          0.00520984
       pep           0.0147904  \pm    0.000352572           0.0238379
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524046  \pm    0.000220104           0.0042001
   Be7_862            0.445738  \pm     0.00187214           0.0042001
        B8         0.000528957  \pm    8.32153e-06            0.015732
       N13           0.0476717  \pm      0.0068833             0.14439
       O15           0.0212744  \pm     0.00132479           0.0622715
       F17            0.000552  \pm              0                   0
      Kr85             12250.8  \pm        5358.22            0.437379
     Bi210              734402  \pm        5403.86          0.00735818
       C11             4511.16  \pm         135.12           0.0299524
       C14         1.02923e+11  \pm         320015         3.10928e-06
       C10             73.4961  \pm        106.734             1.45224
     Tl208              2440.8  \pm         71.324           0.0292215
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.6  \pm        217.989          0.00575661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96211  \pm      0.0313142           0.0052522
       pep           0.0140013  \pm    0.000518926           0.0370627
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529325  \pm    0.000225547          0.00426102
   Be7_862            0.450228  \pm     0.00191843          0.00426102
        B8          0.00053663  \pm    8.44131e-06           0.0157302
       N13           0.0295264  \pm     0.00796044            0.269604
