Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9744  \pm      0.0292306          0.00489264
       pep           0.0151248  \pm     0.00050809           0.0335932
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527567  \pm    0.000230646          0.00437187
   Be7_862            0.448733  \pm      0.0019618          0.00437187
        B8         0.000512397  \pm    8.29493e-06           0.0161885
       N13           0.0342285  \pm     0.00837838            0.244778
       O15           0.0203299  \pm     0.00248917            0.122439
       F17            0.000552  \pm              0                   0
      Kr85             19101.1  \pm        6236.42            0.326496
     Bi210              748049  \pm        8902.64           0.0119011
       C11             4566.42  \pm         154.64           0.0338647
       C14         1.02923e+11  \pm         319391         3.10321e-06
       C10             67.0795  \pm        105.954             1.57953
     Tl208              2576.2  \pm        74.3504           0.0288605
      Be11              4.7856  \pm              0                   0
  ExtTl208               38249  \pm        227.613          0.00595083
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97181  \pm      0.0311177          0.00521077
       pep           0.0146359  \pm    0.000506873           0.0346322
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052833  \pm    0.000226607          0.00428911
   Be7_862            0.449382  \pm     0.00192745          0.00428911
        B8          0.00051488  \pm    8.46226e-06           0.0164354
       N13           0.0324044  \pm     0.00793047            0.244735
       O15           0.0234073  \pm     0.00267873             0.11444
       F17            0.000552  \pm              0                   0
      Kr85             25117.9  \pm        5942.52            0.236585
     Bi210              739809  \pm        9610.45           0.0129904
       C11             4615.14  \pm        161.474            0.034988
       C14         1.02923e+11  \pm         320838         3.11726e-06
       C10             204.082  \pm        108.166            0.530009
     Tl208             2541.27  \pm         73.643           0.0289788
      Be11              4.7856  \pm              0                   0
  ExtTl208             37406.7  \pm        224.625          0.00600493
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92075  \pm       0.028854          0.00487337
       pep           0.0149695  \pm    0.000464926           0.0310582
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527256  \pm    0.000220963          0.00419082
   Be7_862            0.448468  \pm     0.00187945          0.00419082
        B8         0.000527832  \pm    7.40369e-06           0.0140266
       N13           0.0281391  \pm      0.0044762            0.159074
       O15           0.0203221  \pm     0.00204207            0.100485
       F17            0.000552  \pm              0                   0
      Kr85             27039.8  \pm        4793.26            0.177267
     Bi210              758886  \pm        4176.97          0.00550409
       C11             4473.66  \pm        139.325           0.0311434
       C14         1.02923e+11  \pm         318249         3.09212e-06
       C10            -19.9523  \pm        98.2965            -4.92657
     Tl208             2588.93  \pm        73.6959           0.0284658
      Be11              4.7856  \pm              0                   0
  ExtTl208             38020.7  \pm        205.555          0.00540641
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93689  \pm      0.0313267          0.00527661
       pep           0.0140998  \pm    0.000514311           0.0364764
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520006  \pm    0.000220061           0.0042319
   Be7_862            0.442302  \pm     0.00187178           0.0042319
        B8         0.000525637  \pm    8.38188e-06           0.0159461
       N13           0.0488434  \pm     0.00795071             0.16278
       O15           0.0245406  \pm     0.00264537            0.107796
       F17            0.000552  \pm              0                   0
      Kr85             15888.3  \pm        6226.24            0.391877
     Bi210              732474  \pm        9794.44           0.0133717
       C11             4484.72  \pm        156.798           0.0349626
       C14         1.02923e+11  \pm         322153         3.13004e-06
       C10              154.37  \pm        107.995             0.69959
     Tl208             2511.93  \pm        73.6414           0.0293167
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.9  \pm        228.341          0.00603489
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98646  \pm      0.0305666          0.00510596
       pep           0.0145796  \pm    0.000388947           0.0266775
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0532946  \pm    0.000187127          0.00351117
   Be7_862            0.453308  \pm     0.00159164          0.00351117
        B8         0.000517179  \pm    8.13839e-06           0.0157361
       N13           0.0219741  \pm     0.00240956            0.109654
       O15           0.0217992  \pm     0.00205914           0.0944597
       F17            0.000552  \pm              0                   0
      Kr85             26279.4  \pm        4067.06            0.154762
     Bi210              754640  \pm         6264.8          0.00830171
       C11             4535.94  \pm        150.768           0.0332385
       C14         1.02922e+11  \pm         324538         3.15324e-06
       C10             102.781  \pm        107.585             1.04674
     Tl208             2596.93  \pm        73.0934           0.0281461
      Be11              4.7856  \pm              0                   0
  ExtTl208             37505.5  \pm        217.091          0.00578826
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.04636  \pm      0.0312245          0.00516417
       pep           0.0138011  \pm    0.000472221           0.0342162
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05244  \pm    0.000239094          0.00455939
   Be7_862            0.446039  \pm     0.00203366          0.00455939
        B8         0.000530091  \pm    8.59247e-06           0.0162094
       N13           0.0252154  \pm     0.00667979            0.264909
       O15           0.0244107  \pm      0.0018596           0.0761796
       F17            0.000552  \pm              0                   0
      Kr85             35078.1  \pm        5504.49            0.156921
     Bi210              753986  \pm        4641.38          0.00615579
       C11             4360.77  \pm        149.352            0.034249
       C14         1.02922e+11  \pm         330436         3.21054e-06
       C10             121.498  \pm        106.688            0.878103
     Tl208             2396.14  \pm        75.6947           0.0315903
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.3  \pm        206.576           0.0054771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97977  \pm      0.0285349          0.00477191
       pep           0.0147476  \pm    0.000496657           0.0336771
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05288  \pm    0.000215422          0.00407379
   Be7_862            0.449781  \pm     0.00183231          0.00407379
        B8         0.000523028  \pm     8.4405e-06           0.0161378
       N13           0.0159371  \pm     0.00748925            0.469925
       O15            0.021033  \pm     0.00243082            0.115572
       F17            0.000552  \pm              0                   0
      Kr85             43541.1  \pm        6095.07            0.139984
     Bi210              765485  \pm        8675.48           0.0113333
       C11             4490.07  \pm        153.606           0.0342102
       C14         1.02922e+11  \pm         320498         3.11398e-06
       C10             57.5144  \pm        105.569             1.83553
     Tl208             2520.05  \pm         74.194           0.0294414
      Be11              4.7856  \pm              0                   0
  ExtTl208             38031.7  \pm        224.954          0.00591492
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0304  \pm      0.0317221          0.00526037
       pep           0.0148759  \pm    0.000536372           0.0360565
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524251  \pm    0.000227718          0.00434368
   Be7_862            0.445912  \pm      0.0019369          0.00434368
        B8         0.000519699  \pm    8.41948e-06           0.0162007
       N13           0.0335384  \pm     0.00894762            0.266788
       O15           0.0210242  \pm     0.00282315            0.134281
       F17            0.000552  \pm              0                   0
      Kr85             29345.4  \pm        6100.89            0.207899
     Bi210              751431  \pm        10391.2           0.0138286
       C11             4664.02  \pm        163.784           0.0351164
       C14         1.02923e+11  \pm         320688         3.11582e-06
       C10             106.203  \pm        107.453             1.01177
     Tl208             2669.65  \pm        74.6809           0.0279741
      Be11              4.7856  \pm              0                   0
  ExtTl208             37842.4  \pm        227.833          0.00602058
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
