Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00101  \pm        0.02924          0.00487252
       pep           0.0141627  \pm    0.000224963           0.0158842
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528375  \pm    0.000192985          0.00365244
   Be7_862             0.44942  \pm     0.00164148          0.00365244
        B8         0.000538176  \pm    8.35666e-06           0.0155277
       N13           0.0337141  \pm     0.00686381            0.203589
       O15           0.0230253  \pm    0.000994518           0.0431924
       F17            0.000552  \pm              0                   0
      Kr85             16616.9  \pm         5671.4            0.341304
     Bi210              746876  \pm        7553.37           0.0101133
       C11             4409.85  \pm        134.374           0.0304712
       C14         1.02923e+11  \pm         321332         3.12206e-06
       C10             9.91722  \pm        105.206             10.6084
     Tl208             2421.18  \pm        72.2593           0.0298447
      Be11              4.7856  \pm              0                   0
  ExtTl208             37633.7  \pm        219.669          0.00583704
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9473  \pm      0.0307002          0.00516204
       pep           0.0145668  \pm    0.000506645           0.0347807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524288  \pm    0.000222145          0.00423709
   Be7_862            0.445944  \pm      0.0018895          0.00423709
        B8         0.000521798  \pm    8.41793e-06           0.0161325
       N13           0.0430266  \pm     0.00746763            0.173559
       O15           0.0223376  \pm     0.00257632            0.115335
       F17            0.000552  \pm              0                   0
      Kr85               16492  \pm        5910.44            0.358382
     Bi210              738384  \pm        8563.64           0.0115978
       C11             4537.89  \pm        157.858           0.0347867
       C14         1.02923e+11  \pm         320352         3.11255e-06
       C10             327.289  \pm        110.359            0.337191
     Tl208             2550.53  \pm        74.1182           0.0290599
      Be11              4.7856  \pm              0                   0
  ExtTl208             37614.4  \pm        227.659          0.00605245
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9929  \pm      0.0274985          0.00458852
       pep            0.014513  \pm    0.000236284           0.0162809
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052672  \pm    0.000175777           0.0033372
   Be7_862            0.448012  \pm     0.00149511           0.0033372
        B8         0.000535761  \pm    7.90049e-06           0.0147463
       N13           0.0263182  \pm     0.00183959           0.0698978
       O15           0.0217334  \pm    0.000739092           0.0340072
       F17            0.000552  \pm              0                   0
      Kr85             28347.1  \pm        3843.12            0.135574
     Bi210              757931  \pm        2974.94          0.00392507
       C11             4601.91  \pm        128.504           0.0279241
       C14         1.02923e+11  \pm         315815         3.06848e-06
       C10            -29.0349  \pm        100.048             -3.4458
     Tl208             2496.42  \pm        71.4158           0.0286073
      Be11              4.7856  \pm              0                   0
  ExtTl208             38433.1  \pm        207.451           0.0053977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9845  \pm      0.0280319          0.00468407
       pep            0.014843  \pm    0.000424988           0.0286323
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525885  \pm    0.000204937          0.00389699
   Be7_862            0.447302  \pm     0.00174313          0.00389699
        B8         0.000527928  \pm     8.4289e-06            0.015966
       N13           0.0321041  \pm     0.00286461           0.0892287
       O15           0.0206231  \pm     0.00178849           0.0867226
       F17            0.000552  \pm              0                   0
      Kr85               29124  \pm        4176.25            0.143395
     Bi210              749598  \pm        2821.47          0.00376398
       C11             4609.79  \pm        141.679           0.0307343
       C14         1.02922e+11  \pm         320805         3.11697e-06
       C10             24.9877  \pm        109.082             4.36544
     Tl208             2531.52  \pm        74.4877           0.0294241
      Be11              4.7856  \pm              0                   0
  ExtTl208             37721.2  \pm        228.672          0.00606216
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97711  \pm      0.0310419          0.00519346
       pep            0.014793  \pm    0.000481031           0.0325174
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523338  \pm    0.000224885          0.00429713
   Be7_862            0.445135  \pm     0.00191281          0.00429713
        B8         0.000517898  \pm    8.27987e-06           0.0159875
       N13           0.0431951  \pm     0.00731895             0.16944
       O15           0.0225345  \pm     0.00245736            0.109049
       F17            0.000552  \pm              0                   0
      Kr85             25233.4  \pm        5745.05            0.227677
     Bi210              732815  \pm        8478.54           0.0115698
       C11             4731.06  \pm        159.896           0.0337972
       C14         1.02922e+11  \pm         320367         3.11271e-06
       C10             69.6449  \pm        103.517             1.48635
     Tl208             2542.95  \pm        73.6601           0.0289664
      Be11              4.7856  \pm              0                   0
  ExtTl208               37418  \pm        213.531          0.00570664
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95417  \pm      0.0287632          0.00483076
       pep           0.0133421  \pm    0.000412639           0.0309276
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531907  \pm    0.000218716          0.00411192
   Be7_862            0.452424  \pm     0.00186033          0.00411192
        B8         0.000514236  \pm    8.29493e-06           0.0161306
       N13           0.0206208  \pm     0.00300897            0.145919
       O15            0.027935  \pm     0.00184832           0.0661651
       F17            0.000552  \pm              0                   0
      Kr85             32211.4  \pm        4114.01            0.127719
     Bi210              741346  \pm        3297.42          0.00444789
       C11             4180.32  \pm        142.929           0.0341909
       C14         1.02923e+11  \pm         316924         3.07924e-06
       C10              204.84  \pm        106.498            0.519908
     Tl208             2510.45  \pm        73.7131           0.0293624
      Be11              4.7856  \pm              0                   0
  ExtTl208             38119.3  \pm        222.765           0.0058439
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94374  \pm      0.0293862          0.00494407
       pep           0.0142329  \pm    0.000355032           0.0249444
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522655  \pm    0.000220086          0.00421093
   Be7_862            0.444555  \pm     0.00187199          0.00421093
        B8         0.000529707  \pm    8.28175e-06           0.0156346
       N13           0.0362047  \pm     0.00681135            0.188135
       O15           0.0233729  \pm     0.00135911           0.0581491
       F17            0.000552  \pm              0                   0
      Kr85             27349.8  \pm        5641.66            0.206278
     Bi210              745563  \pm        5813.61          0.00779761
       C11             4447.46  \pm        139.049           0.0312649
       C14         1.02923e+11  \pm         321332         3.12207e-06
       C10             32.7297  \pm        104.953             3.20665
     Tl208             2483.55  \pm         73.968           0.0297832
      Be11              4.7856  \pm              0                   0
  ExtTl208             37777.6  \pm        212.766          0.00563207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98245  \pm       0.030317          0.00506765
       pep           0.0148512  \pm    0.000465275            0.031329
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052626  \pm    0.000213465          0.00405626
   Be7_862            0.447621  \pm     0.00181567          0.00405626
        B8         0.000508037  \pm    8.20973e-06           0.0161597
       N13           0.0330416  \pm     0.00683993            0.207009
       O15            0.022333  \pm     0.00234953            0.105204
       F17            0.000552  \pm              0                   0
      Kr85             25014.4  \pm        5453.54            0.218016
     Bi210              744985  \pm        7616.26           0.0102234
       C11             4356.99  \pm        158.473           0.0363721
       C14         1.02923e+11  \pm         273257         2.65497e-06
       C10             170.562  \pm        106.147            0.622337
     Tl208             2541.19  \pm        73.5232           0.0289325
      Be11              4.7856  \pm              0                   0
  ExtTl208             38008.9  \pm        220.983          0.00581397
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9986  \pm      0.0301759          0.00503049
       pep           0.0151211  \pm    0.000511672           0.0338383
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524719  \pm     0.00022046          0.00420149
   Be7_862             0.44631  \pm     0.00187517          0.00420149
        B8         0.000517202  \pm    8.37581e-06           0.0161945
       N13           0.0217413  \pm     0.00503974            0.231805
       O15            0.019605  \pm     0.00257198             0.13119
