Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99944  \pm      0.0308683           0.0051452
       pep           0.0146215  \pm    0.000522831           0.0357577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528031  \pm    0.000229866          0.00435327
   Be7_862            0.449128  \pm     0.00195517          0.00435327
        B8         0.000514412  \pm    8.70212e-06           0.0169166
       N13           0.0216304  \pm     0.00762786            0.352646
       O15           0.0213413  \pm     0.00264889             0.12412
       F17            0.000552  \pm              0                   0
      Kr85             38659.5  \pm         5803.2            0.150111
     Bi210              759514  \pm        8912.98           0.0117351
       C11             4565.61  \pm        158.167           0.0346432
       C14         1.02923e+11  \pm         320427         3.11327e-06
       C10             428.162  \pm        111.376            0.260126
     Tl208             2482.42  \pm         74.789           0.0301275
      Be11              4.7856  \pm              0                   0
  ExtTl208             37050.1  \pm         228.02          0.00615436
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95417  \pm      0.0300536          0.00504748
       pep           0.0141448  \pm    0.000418784           0.0296069
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529587  \pm    0.000182024          0.00343709
   Be7_862            0.450451  \pm     0.00154824          0.00343709
        B8            0.000529  \pm     8.5151e-06           0.0160966
       N13           0.0302154  \pm     0.00726651             0.24049
       O15           0.0234157  \pm     0.00217081           0.0927074
       F17            0.000552  \pm              0                   0
      Kr85             23828.1  \pm        4555.83            0.191196
     Bi210              744795  \pm        8250.51           0.0110775
       C11             4684.24  \pm         149.07           0.0318238
       C14         1.02922e+11  \pm         319610         3.10534e-06
       C10             6.72437  \pm        102.918             15.3053
     Tl208             2636.77  \pm        75.6123            0.028676
      Be11              4.7856  \pm              0                   0
  ExtTl208             37736.1  \pm        216.462          0.00573622
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97691  \pm       0.030832          0.00515852
       pep           0.0153838  \pm    0.000516021            0.033543
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524537  \pm    0.000212295          0.00404728
   Be7_862            0.446156  \pm     0.00180572          0.00404728
        B8         0.000534212  \pm    8.73436e-06             0.01635
       N13           0.0339401  \pm     0.00753978             0.22215
       O15            0.018208  \pm     0.00259195            0.142352
       F17            0.000552  \pm              0                   0
      Kr85             27106.9  \pm        6036.07            0.222676
     Bi210              750886  \pm        8636.51           0.0115018
       C11             4424.79  \pm        156.597           0.0353909
       C14         1.02923e+11  \pm         321893         3.12752e-06
       C10             43.3827  \pm        107.965             2.48866
     Tl208             2420.26  \pm        73.8734           0.0305229
      Be11              4.7856  \pm              0                   0
  ExtTl208             37856.7  \pm        226.449          0.00598175
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97062  \pm      0.0305139          0.00511067
       pep           0.0146738  \pm    0.000509547           0.0347249
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052781  \pm    0.000199958          0.00378844
   Be7_862            0.448939  \pm     0.00170078          0.00378844
        B8           0.0005262  \pm    8.17493e-06           0.0155358
       N13           0.0270087  \pm     0.00656641            0.243122
       O15           0.0210768  \pm     0.00254378            0.120691
       F17            0.000552  \pm              0                   0
      Kr85             27303.5  \pm        5107.89            0.187078
     Bi210              754454  \pm        7831.83           0.0103808
       C11             4685.03  \pm        153.923           0.0328541
       C14         1.02922e+11  \pm         320685         3.11579e-06
       C10             86.4474  \pm        104.453             1.20828
     Tl208             2581.46  \pm        73.6811           0.0285424
      Be11              4.7856  \pm              0                   0
  ExtTl208             37694.2  \pm        221.039          0.00586402
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02603  \pm       0.028031          0.00465165
       pep           0.0145699  \pm    0.000424535           0.0291378
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524172  \pm    0.000212566          0.00405528
   Be7_862            0.445845  \pm     0.00180803          0.00405528
        B8         0.000525845  \pm    8.22976e-06           0.0156505
       N13           0.0253287  \pm     0.00593493            0.234316
       O15           0.0210164  \pm     0.00178109           0.0847477
       F17            0.000552  \pm              0                   0
      Kr85             38128.9  \pm         5164.8            0.135456
     Bi210              760166  \pm        4708.93          0.00619461
       C11             4642.76  \pm        133.584           0.0287724
       C14         1.02922e+11  \pm         316772         3.07778e-06
       C10             50.7901  \pm        100.005             1.96898
     Tl208              2510.9  \pm        68.2959           0.0271998
      Be11              4.7856  \pm              0                   0
  ExtTl208             38245.4  \pm        202.491          0.00529451
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9843  \pm      0.0289668          0.00484046
       pep           0.0142327  \pm    0.000359509           0.0252594
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052381  \pm    0.000205811          0.00392912
   Be7_862            0.445538  \pm     0.00175057          0.00392912
        B8         0.000520085  \pm    8.30486e-06           0.0159683
       N13           0.0297944  \pm     0.00233394           0.0783349
       O15             0.02337  \pm      0.0014291           0.0611513
       F17            0.000552  \pm              0                   0
      Kr85             34045.7  \pm        4235.54            0.124407
     Bi210              750077  \pm        2736.64          0.00364848
       C11             4522.95  \pm         134.08           0.0296443
       C14         1.02922e+11  \pm         320686          3.1158e-06
       C10             231.973  \pm        104.866            0.452064
     Tl208             2579.94  \pm        73.4378           0.0284649
      Be11              4.7856  \pm              0                   0
  ExtTl208             37860.7  \pm        212.988          0.00562556
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96732  \pm      0.0271093          0.00454297
       pep           0.0141905  \pm    0.000205079           0.0144519
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527402  \pm    0.000185743          0.00352185
   Be7_862            0.448593  \pm     0.00157988          0.00352185
        B8         0.000537883  \pm     6.5358e-06            0.012151
       N13           0.0269774  \pm     0.00191217           0.0708803
       O15           0.0237688  \pm    0.000812098           0.0341665
       F17            0.000552  \pm              0                   0
      Kr85             29122.7  \pm        3477.11            0.119395
     Bi210              749714  \pm        4323.92          0.00576743
       C11             4446.73  \pm        132.511           0.0297996
       C14         1.02922e+11  \pm         320508         3.11408e-06
       C10             148.086  \pm        103.599            0.699584
     Tl208             2456.03  \pm        70.2903           0.0286195
      Be11              4.7856  \pm              0                   0
  ExtTl208               37624  \pm        210.929          0.00560625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99484  \pm      0.0307224           0.0051248
       pep           0.0139845  \pm    0.000362169           0.0258979
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526776  \pm    0.000221154          0.00419825
   Be7_862             0.44806  \pm     0.00188107          0.00419825
        B8         0.000530068  \pm    8.48306e-06           0.0160037
       N13           0.0305913  \pm     0.00447142            0.146166
       O15           0.0250173  \pm     0.00154328           0.0616882
       F17            0.000552  \pm              0                   0
      Kr85             27663.6  \pm        4057.04            0.146656
     Bi210              742837  \pm        3377.74          0.00454709
       C11             4410.95  \pm        141.844           0.0321572
       C14         1.02922e+11  \pm         319313         3.10247e-06
       C10             92.0666  \pm        103.728             1.12666
     Tl208             2539.08  \pm        72.7442           0.0286499
      Be11              4.7856  \pm              0                   0
  ExtTl208               37777  \pm        216.196          0.00572296
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98158  \pm      0.0294231          0.00491895
       pep           0.0144838  \pm    0.000393434           0.0271637
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527446  \pm    0.000202189          0.00383336
   Be7_862             0.44863  \pm     0.00171976          0.00383336
        B8         0.000506033  \pm    8.13451e-06           0.0160751
       N13           0.0301795  \pm     0.00169708           0.0562328
       O15           0.0241517  \pm      0.0020542           0.0850542
       F17            0.000552  \pm              0                   0
      Kr85             27389.3  \pm        3654.88            0.133442
     Bi210              738880  \pm        5367.37           0.0072642
       C11             4436.98  \pm        145.424           0.0327754
       C14         1.02923e+11  \pm         321627         3.12494e-06
       C10             216.251  \pm        99.6647            0.460874
     Tl208             2660.93  \pm        73.6297           0.0276707
      Be11              4.7856  \pm              0                   0
  ExtTl208               37705  \pm        208.643          0.00553356
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96996  \pm      0.0300313           0.0050304
       pep           0.0143265  \pm    0.000332388           0.0232008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526724  \pm     0.00022522          0.00427587
   Be7_862            0.448016  \pm     0.00191566          0.00427587
        B8         0.000530338  \pm    8.33446e-06           0.0157154
       N13           0.0241624  \pm       0.003064            0.126809
       O15           0.0230495  \pm      0.0012129           0.0526216
       F17            0.000552  \pm              0                   0
      Kr85             31694.7  \pm         3227.5            0.101831
     Bi210              762288  \pm        3386.55          0.00444261
       C11             4453.46  \pm        136.287           0.0306025
       C14         1.02922e+11  \pm         320823         3.11714e-06
       C10            -12.7042  \pm        102.581            -8.07455
     Tl208             2417.99  \pm        74.0771           0.0306359
      Be11              4.7856  \pm              0                   0
  ExtTl208               37648  \pm        210.028          0.00557873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99068  \pm      0.0313825          0.00523856
       pep           0.0145879  \pm    0.000516845           0.0354297
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528311  \pm    0.000225898          0.00427586
   Be7_862            0.449366  \pm     0.00192142          0.00427586
        B8         0.000519919  \pm    8.37303e-06           0.0161045
       N13           0.0354936  \pm     0.00747295            0.210544
       O15           0.0216468  \pm     0.00263246             0.12161
       F17            0.000552  \pm              0                   0
      Kr85             10780.8  \pm        6000.76            0.556617
     Bi210              747986  \pm        8774.07           0.0117303
       C11              4414.4  \pm        157.552           0.0356905
       C14         1.02923e+11  \pm         320978         3.11863e-06
       C10             54.7509  \pm        105.275              1.9228
     Tl208              2465.2  \pm         73.668           0.0298832
      Be11              4.7856  \pm              0                   0
  ExtTl208             38168.6  \pm        225.715          0.00591363
