Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9643  \pm      0.0301537           0.0050557
       pep           0.0144664  \pm    0.000235172           0.0162564
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528171  \pm    0.000224286          0.00424646
   Be7_862            0.449246  \pm     0.00190771          0.00424646
        B8          0.00052747  \pm    8.88642e-06           0.0168473
       N13           0.0204883  \pm     0.00741792            0.362056
       O15           0.0210165  \pm     0.00110326           0.0524952
       F17            0.000552  \pm              0                   0
      Kr85             33247.6  \pm        5708.86            0.171708
     Bi210              765961  \pm        7988.11           0.0104289
       C11             4708.71  \pm        137.275           0.0291534
       C14         1.02922e+11  \pm         321337         3.12214e-06
       C10             43.8555  \pm        103.031             2.34932
     Tl208             2408.31  \pm         73.055           0.0303346
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.8  \pm        212.152          0.00561532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02521  \pm      0.0290251          0.00481727
       pep           0.0149319  \pm    0.000324894           0.0217583
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052961  \pm    0.000216585          0.00408952
   Be7_862            0.450471  \pm     0.00184221          0.00408952
        B8         0.000506448  \pm     8.2622e-06            0.016314
       N13           0.0133264  \pm     0.00725772            0.544614
       O15           0.0198373  \pm     0.00159081            0.080193
       F17            0.000552  \pm              0                   0
      Kr85             38723.4  \pm         5663.4            0.146253
     Bi210              772030  \pm        7792.96           0.0100941
       C11             4602.78  \pm        140.953           0.0306235
       C14         1.02923e+11  \pm         322847         3.13679e-06
       C10             19.3779  \pm        101.345             5.22993
     Tl208             2606.05  \pm        72.7863           0.0279297
      Be11              4.7856  \pm              0                   0
  ExtTl208             38167.8  \pm        208.477          0.00546211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03275  \pm      0.0293868          0.00487122
       pep           0.0143693  \pm    0.000607052           0.0422465
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527418  \pm    0.000202061          0.00383113
   Be7_862            0.448606  \pm     0.00171867          0.00383113
        B8           0.0005024  \pm    8.14367e-06           0.0162095
       N13           0.0330479  \pm     0.00582353            0.176215
       O15           0.0232065  \pm     0.00287243            0.123777
       F17            0.000552  \pm              0                   0
      Kr85             19308.4  \pm        5417.85            0.280595
     Bi210              745500  \pm        6704.86          0.00899378
       C11             4596.05  \pm        152.017           0.0330755
       C14         1.02923e+11  \pm         319069         3.10009e-06
       C10             175.189  \pm        104.597            0.597052
     Tl208              2463.4  \pm        72.3273           0.0293608
      Be11              4.7856  \pm              0                   0
  ExtTl208             37910.3  \pm          219.9          0.00580053
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00056  \pm      0.0294441          0.00490689
       pep           0.0144844  \pm     0.00033202           0.0229226
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052508  \pm    0.000173475          0.00330378
   Be7_862            0.446617  \pm     0.00147553          0.00330378
        B8         0.000536115  \pm    8.43626e-06           0.0157359
       N13            0.023636  \pm     0.00390228            0.165099
       O15           0.0224585  \pm     0.00139359           0.0620517
       F17            0.000552  \pm              0                   0
      Kr85             39090.8  \pm        3737.25           0.0956044
     Bi210              756594  \pm        3976.12          0.00525528
       C11             4398.59  \pm        139.387            0.031689
       C14         1.02922e+11  \pm         321805         3.12669e-06
       C10            -36.5089  \pm        105.489            -2.88942
     Tl208              2413.8  \pm        73.1061           0.0302868
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.4  \pm        224.384          0.00597778
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02393  \pm      0.0298925          0.00496229
       pep           0.0145603  \pm    0.000432982           0.0297372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528381  \pm    0.000193292           0.0036582
   Be7_862            0.449425  \pm     0.00164409           0.0036582
        B8         0.000526502  \pm    7.73673e-06           0.0146946
       N13           0.0301465  \pm     0.00205135           0.0680459
       O15           0.0218204  \pm     0.00195602           0.0896417
       F17            0.000552  \pm              0                   0
      Kr85             19379.4  \pm        4099.08            0.211517
     Bi210              753692  \pm        3204.65          0.00425193
       C11             4417.68  \pm        144.281             0.03266
       C14         1.02923e+11  \pm         323926         3.14728e-06
       C10             149.757  \pm        104.119            0.695253
     Tl208             2480.83  \pm        73.6837           0.0297012
      Be11              4.7856  \pm              0                   0
  ExtTl208             37938.4  \pm        215.398          0.00567758
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98517  \pm      0.0270628          0.00452165
       pep           0.0144147  \pm    0.000314218           0.0217984
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523937  \pm    0.000182655           0.0034862
   Be7_862            0.445645  \pm     0.00155361           0.0034862
        B8         0.000533915  \pm     8.3004e-06           0.0155463
       N13           0.0309895  \pm     0.00158943           0.0512895
       O15           0.0224716  \pm    0.000989656           0.0440403
       F17            0.000552  \pm              0                   0
      Kr85             32852.7  \pm        4393.29            0.133727
     Bi210              751424  \pm        2521.57          0.00335572
       C11             4470.07  \pm        128.562           0.0287606
       C14         1.02922e+11  \pm         320170         3.11078e-06
       C10             108.995  \pm          103.9            0.953254
     Tl208             2561.54  \pm         73.216           0.0285828
      Be11              4.7856  \pm              0                   0
  ExtTl208             37794.9  \pm         204.86           0.0054203
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99191  \pm      0.0333275          0.00556208
       pep           0.0150391  \pm    0.000509776           0.0338967
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526592  \pm    0.000213382          0.00405214
   Be7_862            0.447904  \pm     0.00181497          0.00405214
        B8          0.00052371  \pm    8.31635e-06           0.0158797
       N13           0.0257946  \pm     0.00829295            0.321499
       O15           0.0209235  \pm     0.00254097            0.121441
       F17            0.000552  \pm              0                   0
      Kr85             37095.8  \pm        6412.93            0.172875
     Bi210              753410  \pm        9254.68           0.0122837
       C11             4491.94  \pm        155.683           0.0346582
       C14         1.02923e+11  \pm         324003         3.14802e-06
       C10             284.856  \pm        111.391            0.391044
     Tl208             2473.08  \pm        73.4228           0.0296888
      Be11              4.7856  \pm              0                   0
  ExtTl208             37549.2  \pm        227.329          0.00605416
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99116  \pm       0.029679           0.0049538
       pep           0.0154395  \pm    0.000386909           0.0250596
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052096  \pm    0.000171077          0.00328389
   Be7_862            0.443113  \pm     0.00145513          0.00328389
        B8         0.000533016  \pm    7.78265e-06           0.0146012
       N13           0.0381245  \pm     0.00456399            0.119713
       O15           0.0185114  \pm     0.00171191            0.092479
       F17            0.000552  \pm              0                   0
      Kr85             22224.4  \pm        4391.52            0.197599
     Bi210              753710  \pm        4286.22          0.00568683
       C11             4939.63  \pm        136.018           0.0275361
       C14         1.02923e+11  \pm         313244          3.0435e-06
       C10             107.942  \pm        97.6892            0.905014
     Tl208             2462.51  \pm        68.8973           0.0279784
      Be11              4.7856  \pm              0                   0
  ExtTl208               37823  \pm        203.922          0.00539149
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94998  \pm      0.0318479           0.0053526
       pep           0.0138585  \pm    0.000387362           0.0279512
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524639  \pm    0.000228706           0.0043593
   Be7_862            0.446243  \pm     0.00194531           0.0043593
        B8         0.000521482  \pm    8.45086e-06           0.0162055
       N13           0.0216085  \pm     0.00767766            0.355307
       O15           0.0236771  \pm     0.00141926           0.0599424
       F17            0.000552  \pm              0                   0
      Kr85             43918.9  \pm        4930.48            0.112263
     Bi210              757981  \pm        5595.55          0.00738218
       C11              4326.5  \pm        141.904           0.0327988
       C14         1.02922e+11  \pm         321130         3.12012e-06
       C10             36.8183  \pm        105.978             2.87841
     Tl208             2528.56  \pm        73.6459           0.0291257
      Be11              4.7856  \pm              0                   0
  ExtTl208             38447.1  \pm        231.785          0.00602867
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97567  \pm      0.0321305          0.00537689
       pep           0.0146267  \pm    0.000432531           0.0295713
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527483  \pm    0.000220936          0.00418849
   Be7_862            0.448662  \pm     0.00187922          0.00418849
        B8         0.000541388  \pm    8.57611e-06            0.015841
       N13           0.0347846  \pm     0.00800269            0.230064
       O15           0.0223093  \pm      0.0018937           0.0848842
       F17            0.000552  \pm              0                   0
      Kr85             18888.6  \pm        6151.46            0.325671
     Bi210              744911  \pm        7707.07           0.0103463
       C11             4218.76  \pm        142.423           0.0337594
       C14         1.02923e+11  \pm         322046         3.12901e-06
       C10            -4.20614  \pm        109.809            -26.1069
     Tl208             2380.05  \pm        74.9667            0.031498
      Be11              4.7856  \pm              0                   0
  ExtTl208             37716.9  \pm        225.569          0.00598057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99441  \pm      0.0311704          0.00519992
       pep           0.0141651  \pm    0.000513421           0.0362455
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527766  \pm    0.000218799          0.00414577
   Be7_862            0.448902  \pm     0.00186104          0.00414577
        B8         0.000536633  \pm    8.52503e-06           0.0158861
       N13           0.0132428  \pm     0.00738992            0.558032
       O15           0.0231108  \pm     0.00261813            0.113286
       F17            0.000552  \pm              0                   0
      Kr85             39802.9  \pm        5951.46            0.149523
     Bi210              769437  \pm        8988.09           0.0116814
       C11             4329.45  \pm        158.445           0.0365969
       C14         1.02922e+11  \pm         323047         3.13874e-06
       C10            -15.3251  \pm        106.563            -6.95348
     Tl208                2480  \pm        74.2545           0.0299413
      Be11              4.7856  \pm              0                   0
  ExtTl208             37658.5  \pm        227.076          0.00602987
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.08022  \pm      0.0297378           0.0048909
       pep           0.0148734  \pm    0.000515699           0.0346726
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525495  \pm    0.000230981          0.00439549
   Be7_862            0.446971  \pm     0.00196466          0.00439549
        B8         0.000527307  \pm    8.74518e-06           0.0165846
       N13           0.0295714  \pm     0.00311785            0.105434
       O15           0.0187921  \pm     0.00237215            0.126231
       F17            0.000552  \pm              0                   0
      Kr85               24162  \pm        4230.95            0.175108
     Bi210              766405  \pm        4723.84          0.00616364
       C11             4916.87  \pm        152.289           0.0309728
       C14         1.02922e+11  \pm         321727         3.12592e-06
       C10             159.118  \pm        108.016            0.678842
     Tl208             2529.17  \pm        74.0175           0.0292655
      Be11              4.7856  \pm              0                   0
  ExtTl208             37678.5  \pm        227.489          0.00603764
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92411  \pm      0.0310149          0.00523536
       pep           0.0140831  \pm    0.000562353           0.0399312
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000203092          0.00386753
   Be7_862            0.446653  \pm     0.00172744          0.00386753
        B8         0.000538604  \pm    8.35297e-06           0.0155086
       N13           0.0168166  \pm     0.00705647            0.419614
       O15           0.0222256  \pm      0.0030216            0.135951
       F17            0.000552  \pm              0                   0
      Kr85             50132.5  \pm        5922.31            0.118133
     Bi210              762364  \pm        9989.63           0.0131035
       C11             4711.04  \pm        170.355           0.0361607
       C14         1.02923e+11  \pm         320951         3.11836e-06
       C10            -281.032  \pm        101.848           -0.362405
     Tl208             2422.82  \pm        72.1724           0.0297886
      Be11              4.7856  \pm              0                   0
  ExtTl208             37758.4  \pm        223.826          0.00592786
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96941  \pm      0.0307068          0.00514403
       pep           0.0145626  \pm    0.000518738           0.0356212
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523781  \pm    0.000225925          0.00431336
   Be7_862            0.445513  \pm     0.00192165          0.00431336
        B8         0.000522855  \pm    8.06639e-06           0.0154276
       N13           0.0462739  \pm     0.00807459            0.174495
       O15           0.0221457  \pm     0.00262062            0.118336
       F17            0.000552  \pm              0                   0
      Kr85               21347  \pm        6200.03            0.290441
     Bi210              733074  \pm         9170.3           0.0125094
       C11             4518.63  \pm        158.325           0.0350382
       C14         1.02923e+11  \pm         314618         3.05681e-06
       C10             224.389  \pm        107.474            0.478964
     Tl208             2539.11  \pm        73.4118           0.0289124
      Be11              4.7856  \pm              0                   0
  ExtTl208             37893.9  \pm        226.477          0.00597661
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0107  \pm      0.0296382          0.00493092
       pep           0.0139455  \pm    0.000499059           0.0357863
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525164  \pm    0.000185625           0.0035346
   Be7_862            0.446689  \pm     0.00157887           0.0035346
        B8         0.000531447  \pm    8.20416e-06           0.0154374
       N13           0.0287291  \pm     0.00587676            0.204557
       O15            0.026664  \pm     0.00248734           0.0932846
       F17            0.000552  \pm              0                   0
      Kr85             30557.2  \pm        5209.46            0.170483
     Bi210              734992  \pm        7580.13           0.0103132
       C11             4043.26  \pm        144.164           0.0356554
       C14         1.02923e+11  \pm         321303         3.12179e-06
       C10             123.874  \pm        100.108            0.808141
     Tl208             2558.13  \pm        72.4027            0.028303
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.9  \pm        206.489          0.00549657
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99994  \pm      0.0307077          0.00511799
       pep           0.0149309  \pm    0.000331266           0.0221867
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05267  \pm    0.000188771          0.00358403
   Be7_862            0.447996  \pm     0.00160563          0.00358403
        B8         0.000534369  \pm    8.75371e-06           0.0163814
       N13           0.0191107  \pm     0.00803432             0.42041
       O15           0.0200775  \pm     0.00214165            0.106669
       F17            0.000552  \pm              0                   0
      Kr85             40951.5  \pm        6193.12             0.15123
     Bi210              767127  \pm        9715.12           0.0126643
       C11                4619  \pm        160.894            0.034833
       C14         1.02922e+11  \pm         325832         3.16581e-06
       C10            -32.5926  \pm        106.374            -3.26374
     Tl208             2528.03  \pm        74.1477           0.0293302
      Be11              4.7856  \pm              0                   0
  ExtTl208             37748.9  \pm        225.468          0.00597283
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92627  \pm      0.0310769          0.00524393
       pep           0.0139851  \pm     0.00044904           0.0321085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526261  \pm    0.000217943          0.00414134
   Be7_862            0.447622  \pm     0.00185375          0.00414134
        B8         0.000524734  \pm    8.43972e-06           0.0160838
       N13           0.0323411  \pm     0.00729568            0.225586
       O15           0.0246671  \pm     0.00215447           0.0873417
       F17            0.000552  \pm              0                   0
      Kr85             25308.5  \pm         5840.8            0.230784
     Bi210              743989  \pm         7531.6           0.0101233
       C11             4300.24  \pm        149.548           0.0347766
       C14         1.02923e+11  \pm         320000         3.10913e-06
       C10             69.2847  \pm        105.577             1.52381
     Tl208             2428.51  \pm        72.2101           0.0297344
      Be11              4.7856  \pm              0                   0
  ExtTl208               38359  \pm        223.782           0.0058339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98048  \pm      0.0308356          0.00515604
       pep           0.0140231  \pm    0.000508327           0.0362493
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526031  \pm    0.000222348          0.00422689
   Be7_862            0.447427  \pm     0.00189122          0.00422689
        B8         0.000528864  \pm    8.42503e-06           0.0159304
       N13           0.0274579  \pm     0.00767693            0.279589
       O15           0.0255012  \pm     0.00255098            0.100034
       F17            0.000552  \pm              0                   0
      Kr85             32122.7  \pm        6120.82            0.190545
     Bi210              746399  \pm        8508.81           0.0113998
       C11             4153.65  \pm        156.271           0.0376225
       C14         1.02922e+11  \pm         321535         3.12405e-06
       C10             74.0299  \pm        106.375             1.43692
     Tl208             2473.36  \pm        73.3013           0.0296363
      Be11              4.7856  \pm              0                   0
  ExtTl208             37771.7  \pm        215.794          0.00571312
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91502  \pm      0.0280105          0.00473549
       pep           0.0147405  \pm    0.000480075           0.0325685
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527925  \pm    0.000214595          0.00406488
   Be7_862            0.449037  \pm     0.00182528          0.00406488
        B8         0.000522261  \pm    8.20135e-06           0.0157035
       N13            0.034567  \pm     0.00621961            0.179929
       O15           0.0215593  \pm     0.00228912            0.106178
       F17            0.000552  \pm              0                   0
      Kr85               21620  \pm        5023.61            0.232359
     Bi210              746817  \pm        7184.61           0.0096203
       C11             4368.84  \pm        147.134           0.0336781
       C14         1.02922e+11  \pm         314350         3.05424e-06
       C10             236.014  \pm        102.731            0.435274
     Tl208             2539.24  \pm        71.3939           0.0281162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37599.7  \pm        209.458          0.00557074
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97131  \pm      0.0289054          0.00484071
       pep           0.0145131  \pm    0.000304495           0.0209807
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527376  \pm    0.000201771          0.00382593
   Be7_862            0.448571  \pm      0.0017162          0.00382593
        B8         0.000520714  \pm    7.60085e-06            0.014597
       N13           0.0330246  \pm     0.00632468            0.191515
       O15           0.0235748  \pm     0.00177343           0.0752256
       F17            0.000552  \pm              0                   0
      Kr85             24199.8  \pm        5533.37            0.228653
     Bi210              742794  \pm        8145.82           0.0109665
       C11             4195.78  \pm        140.345           0.0334491
       C14         1.02923e+11  \pm         287204         2.79049e-06
       C10            -118.658  \pm          95.12           -0.801628
     Tl208              2643.1  \pm        74.2858           0.0281056
      Be11              4.7856  \pm              0                   0
  ExtTl208             37849.3  \pm        207.691          0.00548731
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00495  \pm      0.0288358          0.00480201
       pep            0.015213  \pm    0.000472225           0.0310408
       hep            8.04e-07  \pm              0                   0
