Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98752  \pm      0.0280178          0.00467936
       pep           0.0140622  \pm    0.000408326           0.0290372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528815  \pm    0.000212168          0.00401214
   Be7_862            0.449794  \pm     0.00180464          0.00401214
        B8          0.00052841  \pm    7.89036e-06           0.0149323
       N13           0.0394547  \pm     0.00536407            0.135955
       O15           0.0252839  \pm     0.00171573           0.0678585
       F17            0.000552  \pm              0                   0
      Kr85             13605.5  \pm        4836.95            0.355514
     Bi210              729972  \pm           4167          0.00570844
       C11             4365.97  \pm        138.514           0.0317258
       C14         1.02923e+11  \pm         319663         3.10585e-06
       C10             99.8248  \pm          99.98             1.00155
     Tl208             2505.06  \pm         69.409           0.0277075
      Be11              4.7856  \pm              0                   0
  ExtTl208             37657.2  \pm        199.535          0.00529873
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9896  \pm      0.0275266          0.00459574
       pep            0.015157  \pm    0.000409098           0.0269907
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526326  \pm    0.000212723          0.00404167
   Be7_862            0.447677  \pm     0.00180936          0.00404167
        B8         0.000531556  \pm      8.505e-06           0.0160002
       N13           0.0337018  \pm     0.00219548           0.0651443
       O15           0.0195334  \pm      0.0017159           0.0878446
       F17            0.000552  \pm              0                   0
      Kr85             26817.3  \pm        4043.61            0.150783
     Bi210              752482  \pm        2873.05           0.0038181
       C11             4852.17  \pm        139.481           0.0287462
       C14         1.02922e+11  \pm         320493         3.11394e-06
       C10            -22.0558  \pm        105.731            -4.79381
     Tl208             2569.38  \pm         74.932           0.0291635
      Be11              4.7856  \pm              0                   0
  ExtTl208             37993.1  \pm        228.887          0.00602443
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97369  \pm      0.0305576          0.00511536
       pep           0.0145927  \pm    0.000532211            0.036471
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527361  \pm    0.000211753          0.00401533
   Be7_862            0.448558  \pm     0.00180111          0.00401533
        B8         0.000524491  \pm    8.32385e-06           0.0158703
       N13           0.0307631  \pm     0.00612808            0.199202
       O15           0.0215081  \pm     0.00276224            0.128428
       F17            0.000552  \pm              0                   0
      Kr85             28328.4  \pm         4820.4            0.170162
     Bi210              753205  \pm        8574.65           0.0113842
       C11             4456.28  \pm        157.929           0.0354396
       C14         1.02923e+11  \pm         316886         3.07887e-06
       C10             175.544  \pm        104.648            0.596133
     Tl208             2444.22  \pm        72.9869            0.029861
      Be11              4.7856  \pm              0                   0
  ExtTl208             37865.1  \pm        216.373          0.00571431
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99675  \pm      0.0270023          0.00450282
       pep           0.0144153  \pm    0.000451865           0.0313462
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529185  \pm    0.000204624          0.00386677
   Be7_862            0.450109  \pm     0.00174047          0.00386677
        B8         0.000516144  \pm    8.38048e-06           0.0162367
       N13           0.0290357  \pm     0.00121958           0.0420029
       O15           0.0219946  \pm     0.00221455            0.100686
       F17            0.000552  \pm              0                   0
      Kr85             19156.9  \pm        3854.09            0.201185
     Bi210              751467  \pm         4605.2          0.00612827
       C11             4659.54  \pm        147.316           0.0316159
       C14         1.02923e+11  \pm         317879         3.08853e-06
       C10             219.399  \pm        107.087            0.488092
     Tl208              2437.4  \pm         74.327           0.0304944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37839.7  \pm        226.532          0.00598663
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.89027  \pm      0.0286809           0.0048692
       pep           0.0139055  \pm    0.000379761           0.0273101
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524808  \pm    0.000210686          0.00401453
   Be7_862            0.446386  \pm     0.00179203          0.00401453
        B8          0.00053452  \pm    8.17297e-06           0.0152903
       N13           0.0314127  \pm     0.00669597            0.213161
       O15           0.0252751  \pm     0.00180895           0.0715706
       F17            0.000552  \pm              0                   0
      Kr85             29221.9  \pm        5676.09            0.194241
     Bi210              745634  \pm        6786.34          0.00910143
       C11              4415.4  \pm        144.693           0.0327701
       C14         1.02923e+11  \pm         319495         3.10422e-06
       C10            -40.5923  \pm        109.025            -2.68586
     Tl208              2440.7  \pm        73.0632           0.0299354
      Be11              4.7856  \pm              0                   0
  ExtTl208             38064.3  \pm        217.974          0.00572647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00724  \pm      0.0313237          0.00521433
       pep           0.0147268  \pm    0.000431829           0.0293226
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523325  \pm    0.000223351          0.00426793
   Be7_862            0.445125  \pm     0.00189976          0.00426793
        B8         0.000528947  \pm    8.42561e-06            0.015929
       N13           0.0309031  \pm     0.00547742            0.177245
       O15           0.0233117  \pm     0.00182462           0.0782704
       F17            0.000552  \pm              0                   0
      Kr85             35748.2  \pm        4359.01            0.121936
     Bi210              743001  \pm         4971.5          0.00669111
       C11             4479.32  \pm        143.193           0.0319676
       C14         1.02923e+11  \pm         320733         3.11625e-06
       C10             159.018  \pm        110.585            0.695423
     Tl208             2564.23  \pm        74.7463           0.0291496
      Be11              4.7856  \pm              0                   0
  ExtTl208             37738.8  \pm        229.531          0.00608211
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              6.0038  \pm       0.029625          0.00493437
       pep           0.0150636  \pm     0.00036387           0.0241556
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052562  \pm    0.000216926          0.00412706
   Be7_862            0.447077  \pm     0.00184511          0.00412706
        B8         0.000534388  \pm     8.3761e-06           0.0156742
       N13           0.0368074  \pm     0.00224088           0.0608812
       O15            0.020626  \pm     0.00159736            0.077444
       F17            0.000552  \pm              0                   0
      Kr85               18073  \pm        4285.22            0.237106
     Bi210              750454  \pm        3031.69           0.0040398
       C11              4410.4  \pm        139.777           0.0316925
       C14         1.02923e+11  \pm         322498         3.13338e-06
       C10              1.5422  \pm        106.536             69.0807
     Tl208             2487.97  \pm        73.7122           0.0296274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37672.1  \pm        227.748          0.00604554
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99818  \pm      0.0297677          0.00496279
       pep           0.0153739  \pm     0.00038009           0.0247231
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524697  \pm    0.000197058          0.00375566
   Be7_862            0.446291  \pm     0.00167612          0.00375566
        B8         0.000513566  \pm    8.32273e-06           0.0162058
       N13           0.0403205  \pm     0.00515485            0.127847
       O15           0.0194412  \pm     0.00152119           0.0782457
       F17            0.000552  \pm              0                   0
      Kr85             21430.9  \pm        4972.07            0.232005
     Bi210              743412  \pm        3737.94          0.00502808
       C11             4643.84  \pm        140.517           0.0302588
       C14         1.02923e+11  \pm         319286         3.10219e-06
       C10             143.161  \pm        106.286            0.742424
     Tl208             2560.34  \pm        73.1963           0.0285885
      Be11              4.7856  \pm              0                   0
  ExtTl208             37566.6  \pm        223.636          0.00595306
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99897  \pm      0.0326499          0.00544258
       pep           0.0142371  \pm    0.000459001           0.0322398
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525513  \pm    0.000251437           0.0047846
   Be7_862            0.446986  \pm     0.00213865           0.0047846
        B8         0.000515829  \pm    8.91267e-06           0.0172783
       N13           0.0278442  \pm     0.00524798            0.188477
       O15           0.0231355  \pm     0.00238014            0.102878
       F17            0.000552  \pm              0                   0
