Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00575  \pm      0.0304586          0.00507157
       pep           0.0147134  \pm    0.000263629           0.0179176
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526883  \pm    0.000222122          0.00421577
   Be7_862            0.448151  \pm      0.0018893          0.00421577
        B8         0.000522981  \pm    8.23058e-06           0.0157378
       N13           0.0223295  \pm     0.00646936            0.289722
       O15           0.0205423  \pm     0.00144471           0.0703284
       F17            0.000552  \pm              0                   0
      Kr85               40170  \pm        5291.45            0.131726
     Bi210              759513  \pm        8009.57           0.0105457
       C11             4584.78  \pm        138.207           0.0301448
       C14         1.02922e+11  \pm         320703         3.11598e-06
       C10              214.61  \pm        104.525            0.487047
     Tl208             2454.13  \pm        73.4428           0.0299263
      Be11              4.7856  \pm              0                   0
  ExtTl208               37405  \pm        210.247          0.00562081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9284  \pm      0.0286263          0.00482868
       pep           0.0144676  \pm    0.000459035           0.0317286
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525874  \pm    0.000168945          0.00321265
   Be7_862            0.447293  \pm       0.001437          0.00321265
        B8         0.000519626  \pm    7.91833e-06           0.0152385
       N13           0.0484088  \pm     0.00606853             0.12536
       O15           0.0250303  \pm     0.00245842           0.0982176
       F17            0.000552  \pm              0                   0
      Kr85             11086.2  \pm         3903.6            0.352112
     Bi210              723081  \pm        8073.35           0.0111652
       C11             4222.86  \pm        145.814           0.0345296
       C14         1.02923e+11  \pm         319239         3.10173e-06
       C10             141.218  \pm        99.5583            0.704996
     Tl208             2488.92  \pm        73.2594           0.0294342
      Be11              4.7856  \pm              0                   0
  ExtTl208             37915.8  \pm        202.322          0.00533608
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02988  \pm      0.0292091          0.00484405
       pep           0.0154466  \pm    0.000512111           0.0331537
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05251  \pm    0.000220118          0.00419192
   Be7_862            0.446635  \pm     0.00187226          0.00419192
        B8          0.00052765  \pm    8.40131e-06           0.0159221
       N13           0.0274895  \pm     0.00417913            0.152026
       O15           0.0177341  \pm     0.00242204            0.136575
       F17            0.000552  \pm              0                   0
      Kr85             30607.1  \pm        3697.66            0.120811
     Bi210              765096  \pm         5321.8          0.00695573
       C11             4396.72  \pm        149.644           0.0340355
       C14         1.02923e+11  \pm         318938         3.09881e-06
       C10             232.198  \pm        102.099            0.439708
     Tl208             2385.66  \pm        73.7719            0.030923
